SAFE entries grouped by Phase
Input file: crash_log_combined.txt
Total SAFE entries: 2434
Phase count: 11

================================================================================
Phase: Gameplay
Count: 2379 entrys (2379 IDs)

ID ranges:
  0x01B0-0x01B5 (6 IDs)
  0x01B7-0x01BE (8 IDs)
  0x01C0 (1 ID)
  0x01C2 (1 ID)
  0x01C4-0x01D7 (20 IDs)
  0x01D9 (1 ID)
  0x01DB (1 ID)
  0x01E0 (1 ID)
  0x01E6-0x01E9 (4 IDs)
  0x01EB-0x01EC (2 IDs)
  0x01EE-0x01FC (15 IDs)
  0x01FF-0x0202 (4 IDs)
  0x0204-0x0208 (5 IDs)
  0x020A-0x020E (5 IDs)
  0x0210-0x0211 (2 IDs)
  0x0213-0x0214 (2 IDs)
  0x0217-0x0218 (2 IDs)
  0x021A (1 ID)
  0x021E-0x0220 (3 IDs)
  0x022B-0x022E (4 IDs)
  0x0231-0x0235 (5 IDs)
  0x0238-0x0241 (10 IDs)
  0x0247-0x0253 (13 IDs)
  0x0257 (1 ID)
  0x025A-0x025C (3 IDs)
  0x025F-0x0260 (2 IDs)
  0x0262-0x0263 (2 IDs)
  0x0265-0x0271 (13 IDs)
  0x0274-0x0284 (17 IDs)
  0x0286 (1 ID)
  0x0289 (1 ID)
  0x028B-0x028E (4 IDs)
  0x0290-0x0292 (3 IDs)
  0x0294-0x0297 (4 IDs)
  0x029C-0x029E (3 IDs)
  0x02A0-0x02A9 (10 IDs)
  0x02AB (1 ID)
  0x02AE-0x02C0 (19 IDs)
  0x02C2-0x02D0 (15 IDs)
  0x02D4 (1 ID)
  0x02D7 (1 ID)
  0x02DB-0x02DD (3 IDs)
  0x02DF-0x02E5 (7 IDs)
  0x02E9-0x02EC (4 IDs)
  0x02EF-0x02F0 (2 IDs)
  0x02F3 (1 ID)
  0x02F8-0x02F9 (2 IDs)
  0x02FF-0x0302 (4 IDs)
  0x0304-0x0306 (3 IDs)
  0x030B-0x030D (3 IDs)
  0x030F (1 ID)
  0x0311 (1 ID)
  0x0313-0x0318 (6 IDs)
  0x031A-0x031C (3 IDs)
  0x031F-0x0328 (10 IDs)
  0x032D-0x0331 (5 IDs)
  0x0333 (1 ID)
  0x0336-0x033D (8 IDs)
  0x0343-0x0344 (2 IDs)
  0x0346-0x0347 (2 IDs)
  0x0353 (1 ID)
  0x035B-0x035D (3 IDs)
  0x0365-0x0367 (3 IDs)
  0x0370 (1 ID)
  0x0372-0x037D (12 IDs)
  0x0384-0x038E (11 IDs)
